# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Sat Jun 22 12:30:13 CEST 2013
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class i calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class bep uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bep calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bey uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bey calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ayv uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class apm calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class apm uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class atl uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class atl calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ate uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ate calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 20110632 bytes
# Total memory available                        : 131465216 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.field com/jcraft/jorbis/PsyLook/octave [I
.field com/jcraft/jorbis/PsyLook/vi Lcom/jcraft/jorbis/PsyInfo;
.field com/jcraft/jorbis/PsyLook/noisecurves [[[F
.field com/jcraft/jorbis/PsyLook/n I
.field com/jcraft/jorbis/PsyLook/peakatt [[F
.field com/jcraft/jorbis/PsyLook/tonecurves [[[F
.field com/jcraft/jorbis/PsyLook/ath [F
.method com/jcraft/jorbis/PsyLook/init (Lcom/jcraft/jorbis/PsyInfo;II)V
.class com/jcraft/jorbis/Util
.method com/jcraft/jorbis/Util/icount (I)I
.method com/jcraft/jorbis/Util/ilog2 (I)I
.method com/jcraft/jorbis/Util/ilog (I)I
.class com/jcraft/jorbis/CodeBook$DecodeAux
.field com/jcraft/jorbis/CodeBook$DecodeAux/tabl [I
.field com/jcraft/jorbis/CodeBook$DecodeAux/tabn I
.field com/jcraft/jorbis/CodeBook$DecodeAux/tab [I
.field com/jcraft/jorbis/CodeBook$DecodeAux/aux I
.field com/jcraft/jorbis/CodeBook$DecodeAux/this$0 Lcom/jcraft/jorbis/CodeBook;
.field com/jcraft/jorbis/CodeBook$DecodeAux/ptr1 [I
.field com/jcraft/jorbis/CodeBook$DecodeAux/ptr0 [I
.class com/jcraft/jorbis/CodeBook
.field com/jcraft/jorbis/CodeBook/dim I
.field com/jcraft/jorbis/CodeBook/t [I
.field com/jcraft/jorbis/CodeBook/valuelist [F
.field com/jcraft/jorbis/CodeBook/c Lcom/jcraft/jorbis/StaticCodeBook;
.field com/jcraft/jorbis/CodeBook/decode_tree Lcom/jcraft/jorbis/CodeBook$DecodeAux;
.field com/jcraft/jorbis/CodeBook/codelist [I
.field com/jcraft/jorbis/CodeBook/entries I
.method com/jcraft/jorbis/CodeBook/init_decode (Lcom/jcraft/jorbis/StaticCodeBook;)I
.method com/jcraft/jorbis/CodeBook/clear ()V
.method com/jcraft/jorbis/CodeBook/decode (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/CodeBook/decodevs_add ([FILcom/jcraft/jogg/Buffer;I)I
.method com/jcraft/jorbis/CodeBook/encodev (I[FLcom/jcraft/jogg/Buffer;)I
